
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.43 (git sha1 ead4718e5, clang++ 15.0.0 -fPIC -Os)

-- Executing script file `script.ys' --
Marked 3 switch rules as full_case in process $proc$hw.v:15664$2070 in module top.cell_6_2.
Marked 3 switch rules as full_case in process $proc$hw.v:15652$2065 in module top.cell_6_2.
Marked 3 switch rules as full_case in process $proc$hw.v:15640$2060 in module top.cell_6_2.
Marked 3 switch rules as full_case in process $proc$hw.v:15520$2039 in module top.cell_6_1.
Marked 3 switch rules as full_case in process $proc$hw.v:15508$2034 in module top.cell_6_1.
Marked 3 switch rules as full_case in process $proc$hw.v:15496$2029 in module top.cell_6_1.
Marked 3 switch rules as full_case in process $proc$hw.v:15484$2024 in module top.cell_6_1.
Marked 3 switch rules as full_case in process $proc$hw.v:15472$2019 in module top.cell_6_1.
Marked 3 switch rules as full_case in process $proc$hw.v:15351$1998 in module top.cell_6_0.
Marked 3 switch rules as full_case in process $proc$hw.v:15339$1993 in module top.cell_6_0.
Marked 3 switch rules as full_case in process $proc$hw.v:15327$1988 in module top.cell_6_0.
Marked 3 switch rules as full_case in process $proc$hw.v:15315$1983 in module top.cell_6_0.
Marked 3 switch rules as full_case in process $proc$hw.v:15303$1978 in module top.cell_6_0.
Marked 3 switch rules as full_case in process $proc$hw.v:15183$1957 in module top.cell_5_7.
Marked 3 switch rules as full_case in process $proc$hw.v:15171$1952 in module top.cell_5_7.
Marked 3 switch rules as full_case in process $proc$hw.v:15159$1947 in module top.cell_5_7.
Marked 3 switch rules as full_case in process $proc$hw.v:15147$1942 in module top.cell_5_7.
Marked 3 switch rules as full_case in process $proc$hw.v:15135$1937 in module top.cell_5_7.
Marked 3 switch rules as full_case in process $proc$hw.v:15016$1916 in module top.cell_5_6.
Marked 3 switch rules as full_case in process $proc$hw.v:15004$1911 in module top.cell_5_6.
Marked 3 switch rules as full_case in process $proc$hw.v:14992$1906 in module top.cell_5_6.
Marked 3 switch rules as full_case in process $proc$hw.v:14980$1901 in module top.cell_5_6.
Marked 3 switch rules as full_case in process $proc$hw.v:14968$1896 in module top.cell_5_6.
Marked 3 switch rules as full_case in process $proc$hw.v:14848$1875 in module top.cell_5_5.
Marked 3 switch rules as full_case in process $proc$hw.v:14836$1870 in module top.cell_5_5.
Marked 3 switch rules as full_case in process $proc$hw.v:14824$1865 in module top.cell_5_5.
Marked 3 switch rules as full_case in process $proc$hw.v:14812$1860 in module top.cell_5_5.
Marked 3 switch rules as full_case in process $proc$hw.v:14800$1855 in module top.cell_5_5.
Marked 3 switch rules as full_case in process $proc$hw.v:14680$1834 in module top.cell_5_4.
Marked 3 switch rules as full_case in process $proc$hw.v:14668$1829 in module top.cell_5_4.
Marked 3 switch rules as full_case in process $proc$hw.v:14656$1824 in module top.cell_5_4.
Marked 3 switch rules as full_case in process $proc$hw.v:14644$1819 in module top.cell_5_4.
Marked 3 switch rules as full_case in process $proc$hw.v:14632$1814 in module top.cell_5_4.
Marked 3 switch rules as full_case in process $proc$hw.v:14512$1793 in module top.cell_5_3.
Marked 3 switch rules as full_case in process $proc$hw.v:14500$1788 in module top.cell_5_3.
Marked 3 switch rules as full_case in process $proc$hw.v:14488$1783 in module top.cell_5_3.
Marked 3 switch rules as full_case in process $proc$hw.v:14476$1778 in module top.cell_5_3.
Marked 3 switch rules as full_case in process $proc$hw.v:14464$1773 in module top.cell_5_3.
Marked 3 switch rules as full_case in process $proc$hw.v:14344$1752 in module top.cell_5_2.
Marked 3 switch rules as full_case in process $proc$hw.v:14332$1747 in module top.cell_5_2.
Marked 3 switch rules as full_case in process $proc$hw.v:14320$1742 in module top.cell_5_2.
Marked 3 switch rules as full_case in process $proc$hw.v:14308$1737 in module top.cell_5_2.
Marked 3 switch rules as full_case in process $proc$hw.v:14296$1732 in module top.cell_5_2.
Marked 3 switch rules as full_case in process $proc$hw.v:14176$1711 in module top.cell_5_1.
Marked 3 switch rules as full_case in process $proc$hw.v:14164$1706 in module top.cell_5_1.
Marked 3 switch rules as full_case in process $proc$hw.v:14152$1701 in module top.cell_5_1.
Marked 3 switch rules as full_case in process $proc$hw.v:14140$1696 in module top.cell_5_1.
Marked 3 switch rules as full_case in process $proc$hw.v:14128$1691 in module top.cell_5_1.
Marked 3 switch rules as full_case in process $proc$hw.v:14007$1670 in module top.cell_5_0.
Marked 3 switch rules as full_case in process $proc$hw.v:13995$1665 in module top.cell_5_0.
Marked 3 switch rules as full_case in process $proc$hw.v:13983$1660 in module top.cell_5_0.
Marked 3 switch rules as full_case in process $proc$hw.v:13971$1655 in module top.cell_5_0.
Marked 3 switch rules as full_case in process $proc$hw.v:13959$1650 in module top.cell_5_0.
Marked 3 switch rules as full_case in process $proc$hw.v:13839$1629 in module top.cell_4_7.
Marked 3 switch rules as full_case in process $proc$hw.v:13827$1624 in module top.cell_4_7.
Marked 3 switch rules as full_case in process $proc$hw.v:13815$1619 in module top.cell_4_7.
Marked 3 switch rules as full_case in process $proc$hw.v:13803$1614 in module top.cell_4_7.
Marked 3 switch rules as full_case in process $proc$hw.v:13791$1609 in module top.cell_4_7.
Marked 3 switch rules as full_case in process $proc$hw.v:13672$1588 in module top.cell_4_6.
Marked 3 switch rules as full_case in process $proc$hw.v:13660$1583 in module top.cell_4_6.
Marked 3 switch rules as full_case in process $proc$hw.v:13648$1578 in module top.cell_4_6.
Marked 3 switch rules as full_case in process $proc$hw.v:13636$1573 in module top.cell_4_6.
Marked 3 switch rules as full_case in process $proc$hw.v:13624$1568 in module top.cell_4_6.
Marked 3 switch rules as full_case in process $proc$hw.v:13504$1547 in module top.cell_4_5.
Marked 3 switch rules as full_case in process $proc$hw.v:13492$1542 in module top.cell_4_5.
Marked 3 switch rules as full_case in process $proc$hw.v:13480$1537 in module top.cell_4_5.
Marked 3 switch rules as full_case in process $proc$hw.v:13468$1532 in module top.cell_4_5.
Marked 3 switch rules as full_case in process $proc$hw.v:13456$1527 in module top.cell_4_5.
Marked 3 switch rules as full_case in process $proc$hw.v:13336$1506 in module top.cell_4_4.
Marked 3 switch rules as full_case in process $proc$hw.v:13324$1501 in module top.cell_4_4.
Marked 3 switch rules as full_case in process $proc$hw.v:13312$1496 in module top.cell_4_4.
Marked 3 switch rules as full_case in process $proc$hw.v:13300$1491 in module top.cell_4_4.
Marked 3 switch rules as full_case in process $proc$hw.v:13288$1486 in module top.cell_4_4.
Marked 3 switch rules as full_case in process $proc$hw.v:13168$1465 in module top.cell_4_3.
Marked 3 switch rules as full_case in process $proc$hw.v:13156$1460 in module top.cell_4_3.
Marked 3 switch rules as full_case in process $proc$hw.v:13144$1455 in module top.cell_4_3.
Marked 3 switch rules as full_case in process $proc$hw.v:13132$1450 in module top.cell_4_3.
Marked 3 switch rules as full_case in process $proc$hw.v:13120$1445 in module top.cell_4_3.
Marked 3 switch rules as full_case in process $proc$hw.v:13000$1424 in module top.cell_4_2.
Marked 3 switch rules as full_case in process $proc$hw.v:12988$1419 in module top.cell_4_2.
Marked 3 switch rules as full_case in process $proc$hw.v:12976$1414 in module top.cell_4_2.
Marked 3 switch rules as full_case in process $proc$hw.v:12964$1409 in module top.cell_4_2.
Marked 3 switch rules as full_case in process $proc$hw.v:12952$1404 in module top.cell_4_2.
Marked 3 switch rules as full_case in process $proc$hw.v:12832$1383 in module top.cell_4_1.
Marked 3 switch rules as full_case in process $proc$hw.v:12820$1378 in module top.cell_4_1.
Marked 3 switch rules as full_case in process $proc$hw.v:12808$1373 in module top.cell_4_1.
Marked 3 switch rules as full_case in process $proc$hw.v:12796$1368 in module top.cell_4_1.
Marked 3 switch rules as full_case in process $proc$hw.v:12784$1363 in module top.cell_4_1.
Marked 3 switch rules as full_case in process $proc$hw.v:12663$1342 in module top.cell_4_0.
Marked 3 switch rules as full_case in process $proc$hw.v:12651$1337 in module top.cell_4_0.
Marked 3 switch rules as full_case in process $proc$hw.v:12639$1332 in module top.cell_4_0.
Marked 3 switch rules as full_case in process $proc$hw.v:12627$1327 in module top.cell_4_0.
Marked 3 switch rules as full_case in process $proc$hw.v:12615$1322 in module top.cell_4_0.
Marked 3 switch rules as full_case in process $proc$hw.v:12495$1301 in module top.cell_3_7.
Marked 3 switch rules as full_case in process $proc$hw.v:12483$1296 in module top.cell_3_7.
Marked 3 switch rules as full_case in process $proc$hw.v:12471$1291 in module top.cell_3_7.
Marked 3 switch rules as full_case in process $proc$hw.v:12459$1286 in module top.cell_3_7.
Marked 3 switch rules as full_case in process $proc$hw.v:12447$1281 in module top.cell_3_7.
Marked 3 switch rules as full_case in process $proc$hw.v:12328$1260 in module top.cell_3_6.
Marked 3 switch rules as full_case in process $proc$hw.v:12316$1255 in module top.cell_3_6.
Marked 3 switch rules as full_case in process $proc$hw.v:12304$1250 in module top.cell_3_6.
Marked 3 switch rules as full_case in process $proc$hw.v:12292$1245 in module top.cell_3_6.
Marked 3 switch rules as full_case in process $proc$hw.v:12280$1240 in module top.cell_3_6.
Marked 3 switch rules as full_case in process $proc$hw.v:12160$1219 in module top.cell_3_5.
Marked 3 switch rules as full_case in process $proc$hw.v:12148$1214 in module top.cell_3_5.
Marked 3 switch rules as full_case in process $proc$hw.v:12136$1209 in module top.cell_3_5.
Marked 3 switch rules as full_case in process $proc$hw.v:12124$1204 in module top.cell_3_5.
Marked 3 switch rules as full_case in process $proc$hw.v:12112$1199 in module top.cell_3_5.
Marked 3 switch rules as full_case in process $proc$hw.v:11992$1178 in module top.cell_3_4.
Marked 3 switch rules as full_case in process $proc$hw.v:11980$1173 in module top.cell_3_4.
Marked 3 switch rules as full_case in process $proc$hw.v:11968$1168 in module top.cell_3_4.
Marked 3 switch rules as full_case in process $proc$hw.v:11956$1163 in module top.cell_3_4.
Marked 3 switch rules as full_case in process $proc$hw.v:11944$1158 in module top.cell_3_4.
Marked 3 switch rules as full_case in process $proc$hw.v:11824$1137 in module top.cell_3_3.
Marked 3 switch rules as full_case in process $proc$hw.v:11812$1132 in module top.cell_3_3.
Marked 3 switch rules as full_case in process $proc$hw.v:11800$1127 in module top.cell_3_3.
Marked 3 switch rules as full_case in process $proc$hw.v:11788$1122 in module top.cell_3_3.
Marked 3 switch rules as full_case in process $proc$hw.v:11776$1117 in module top.cell_3_3.
Marked 3 switch rules as full_case in process $proc$hw.v:11656$1096 in module top.cell_3_2.
Marked 3 switch rules as full_case in process $proc$hw.v:11644$1091 in module top.cell_3_2.
Marked 3 switch rules as full_case in process $proc$hw.v:11632$1086 in module top.cell_3_2.
Marked 3 switch rules as full_case in process $proc$hw.v:11620$1081 in module top.cell_3_2.
Marked 3 switch rules as full_case in process $proc$hw.v:11608$1076 in module top.cell_3_2.
Marked 3 switch rules as full_case in process $proc$hw.v:11488$1055 in module top.cell_3_1.
Marked 3 switch rules as full_case in process $proc$hw.v:11476$1050 in module top.cell_3_1.
Marked 3 switch rules as full_case in process $proc$hw.v:11464$1045 in module top.cell_3_1.
Marked 3 switch rules as full_case in process $proc$hw.v:11452$1040 in module top.cell_3_1.
Marked 3 switch rules as full_case in process $proc$hw.v:11440$1035 in module top.cell_3_1.
Marked 3 switch rules as full_case in process $proc$hw.v:11319$1014 in module top.cell_3_0.
Marked 3 switch rules as full_case in process $proc$hw.v:11307$1009 in module top.cell_3_0.
Marked 3 switch rules as full_case in process $proc$hw.v:11295$1004 in module top.cell_3_0.
Marked 3 switch rules as full_case in process $proc$hw.v:11283$999 in module top.cell_3_0.
Marked 3 switch rules as full_case in process $proc$hw.v:11271$994 in module top.cell_3_0.
Marked 3 switch rules as full_case in process $proc$hw.v:11151$973 in module top.cell_2_7.
Marked 3 switch rules as full_case in process $proc$hw.v:11139$968 in module top.cell_2_7.
Marked 3 switch rules as full_case in process $proc$hw.v:11127$963 in module top.cell_2_7.
Marked 3 switch rules as full_case in process $proc$hw.v:11115$958 in module top.cell_2_7.
Marked 3 switch rules as full_case in process $proc$hw.v:11103$953 in module top.cell_2_7.
Marked 3 switch rules as full_case in process $proc$hw.v:10984$932 in module top.cell_2_6.
Marked 3 switch rules as full_case in process $proc$hw.v:10972$927 in module top.cell_2_6.
Marked 3 switch rules as full_case in process $proc$hw.v:10960$922 in module top.cell_2_6.
Marked 3 switch rules as full_case in process $proc$hw.v:10948$917 in module top.cell_2_6.
Marked 3 switch rules as full_case in process $proc$hw.v:10936$912 in module top.cell_2_6.
Marked 3 switch rules as full_case in process $proc$hw.v:10816$891 in module top.cell_2_5.
Marked 3 switch rules as full_case in process $proc$hw.v:10804$886 in module top.cell_2_5.
Marked 3 switch rules as full_case in process $proc$hw.v:10792$881 in module top.cell_2_5.
Marked 3 switch rules as full_case in process $proc$hw.v:10780$876 in module top.cell_2_5.
Marked 3 switch rules as full_case in process $proc$hw.v:10768$871 in module top.cell_2_5.
Marked 3 switch rules as full_case in process $proc$hw.v:10648$850 in module top.cell_2_4.
Marked 3 switch rules as full_case in process $proc$hw.v:10636$845 in module top.cell_2_4.
Marked 3 switch rules as full_case in process $proc$hw.v:10624$840 in module top.cell_2_4.
Marked 3 switch rules as full_case in process $proc$hw.v:10612$835 in module top.cell_2_4.
Marked 3 switch rules as full_case in process $proc$hw.v:10600$830 in module top.cell_2_4.
Marked 3 switch rules as full_case in process $proc$hw.v:10480$809 in module top.cell_2_3.
Marked 3 switch rules as full_case in process $proc$hw.v:10468$804 in module top.cell_2_3.
Marked 3 switch rules as full_case in process $proc$hw.v:10456$799 in module top.cell_2_3.
Marked 3 switch rules as full_case in process $proc$hw.v:10444$794 in module top.cell_2_3.
Marked 3 switch rules as full_case in process $proc$hw.v:10432$789 in module top.cell_2_3.
Marked 3 switch rules as full_case in process $proc$hw.v:10312$768 in module top.cell_2_2.
Marked 3 switch rules as full_case in process $proc$hw.v:10300$763 in module top.cell_2_2.
Marked 3 switch rules as full_case in process $proc$hw.v:10288$758 in module top.cell_2_2.
Marked 3 switch rules as full_case in process $proc$hw.v:10276$753 in module top.cell_2_2.
Marked 3 switch rules as full_case in process $proc$hw.v:10264$748 in module top.cell_2_2.
Marked 3 switch rules as full_case in process $proc$hw.v:10144$727 in module top.cell_2_1.
Marked 3 switch rules as full_case in process $proc$hw.v:10132$722 in module top.cell_2_1.
Marked 3 switch rules as full_case in process $proc$hw.v:10120$717 in module top.cell_2_1.
Marked 3 switch rules as full_case in process $proc$hw.v:10108$712 in module top.cell_2_1.
Marked 3 switch rules as full_case in process $proc$hw.v:10096$707 in module top.cell_2_1.
Marked 3 switch rules as full_case in process $proc$hw.v:9975$686 in module top.cell_2_0.
Marked 3 switch rules as full_case in process $proc$hw.v:9963$681 in module top.cell_2_0.
Marked 3 switch rules as full_case in process $proc$hw.v:9951$676 in module top.cell_2_0.
Marked 3 switch rules as full_case in process $proc$hw.v:9939$671 in module top.cell_2_0.
Marked 3 switch rules as full_case in process $proc$hw.v:9927$666 in module top.cell_2_0.
Marked 3 switch rules as full_case in process $proc$hw.v:9807$645 in module top.cell_1_7.
Marked 3 switch rules as full_case in process $proc$hw.v:9795$640 in module top.cell_1_7.
Marked 3 switch rules as full_case in process $proc$hw.v:9783$635 in module top.cell_1_7.
Marked 3 switch rules as full_case in process $proc$hw.v:9771$630 in module top.cell_1_7.
Marked 3 switch rules as full_case in process $proc$hw.v:9759$625 in module top.cell_1_7.
Marked 3 switch rules as full_case in process $proc$hw.v:9640$604 in module top.cell_1_6.
Marked 3 switch rules as full_case in process $proc$hw.v:9628$599 in module top.cell_1_6.
Marked 3 switch rules as full_case in process $proc$hw.v:9616$594 in module top.cell_1_6.
Marked 3 switch rules as full_case in process $proc$hw.v:9604$589 in module top.cell_1_6.
Marked 3 switch rules as full_case in process $proc$hw.v:9592$584 in module top.cell_1_6.
Marked 3 switch rules as full_case in process $proc$hw.v:9472$563 in module top.cell_1_5.
Marked 3 switch rules as full_case in process $proc$hw.v:9460$558 in module top.cell_1_5.
Marked 3 switch rules as full_case in process $proc$hw.v:9448$553 in module top.cell_1_5.
Marked 3 switch rules as full_case in process $proc$hw.v:9436$548 in module top.cell_1_5.
Marked 3 switch rules as full_case in process $proc$hw.v:9424$543 in module top.cell_1_5.
Marked 3 switch rules as full_case in process $proc$hw.v:9304$522 in module top.cell_1_4.
Marked 3 switch rules as full_case in process $proc$hw.v:9292$517 in module top.cell_1_4.
Marked 3 switch rules as full_case in process $proc$hw.v:9280$512 in module top.cell_1_4.
Marked 3 switch rules as full_case in process $proc$hw.v:9268$507 in module top.cell_1_4.
Marked 3 switch rules as full_case in process $proc$hw.v:9256$502 in module top.cell_1_4.
Marked 3 switch rules as full_case in process $proc$hw.v:9136$481 in module top.cell_1_3.
Marked 3 switch rules as full_case in process $proc$hw.v:9124$476 in module top.cell_1_3.
Marked 3 switch rules as full_case in process $proc$hw.v:9112$471 in module top.cell_1_3.
Marked 3 switch rules as full_case in process $proc$hw.v:9100$466 in module top.cell_1_3.
Marked 3 switch rules as full_case in process $proc$hw.v:9088$461 in module top.cell_1_3.
Marked 3 switch rules as full_case in process $proc$hw.v:8968$440 in module top.cell_1_2.
Marked 3 switch rules as full_case in process $proc$hw.v:8956$435 in module top.cell_1_2.
Marked 3 switch rules as full_case in process $proc$hw.v:8944$430 in module top.cell_1_2.
Marked 3 switch rules as full_case in process $proc$hw.v:8932$425 in module top.cell_1_2.
Marked 3 switch rules as full_case in process $proc$hw.v:8920$420 in module top.cell_1_2.
Marked 3 switch rules as full_case in process $proc$hw.v:8800$399 in module top.cell_1_1.
Marked 3 switch rules as full_case in process $proc$hw.v:8788$394 in module top.cell_1_1.
Marked 3 switch rules as full_case in process $proc$hw.v:8776$389 in module top.cell_1_1.
Marked 3 switch rules as full_case in process $proc$hw.v:8764$384 in module top.cell_1_1.
Marked 3 switch rules as full_case in process $proc$hw.v:8752$379 in module top.cell_1_1.
Marked 3 switch rules as full_case in process $proc$hw.v:8631$358 in module top.cell_1_0.
Marked 3 switch rules as full_case in process $proc$hw.v:8619$353 in module top.cell_1_0.
Marked 3 switch rules as full_case in process $proc$hw.v:8607$348 in module top.cell_1_0.
Marked 3 switch rules as full_case in process $proc$hw.v:8595$343 in module top.cell_1_0.
Marked 3 switch rules as full_case in process $proc$hw.v:8583$338 in module top.cell_1_0.
Marked 3 switch rules as full_case in process $proc$hw.v:8462$317 in module top.cell_0_7.
Marked 3 switch rules as full_case in process $proc$hw.v:8450$312 in module top.cell_0_7.
Marked 3 switch rules as full_case in process $proc$hw.v:8438$307 in module top.cell_0_7.
Marked 3 switch rules as full_case in process $proc$hw.v:8426$302 in module top.cell_0_7.
Marked 3 switch rules as full_case in process $proc$hw.v:8414$297 in module top.cell_0_7.
Marked 3 switch rules as full_case in process $proc$hw.v:8295$276 in module top.cell_0_6.
Marked 3 switch rules as full_case in process $proc$hw.v:8283$271 in module top.cell_0_6.
Marked 3 switch rules as full_case in process $proc$hw.v:8271$266 in module top.cell_0_6.
Marked 3 switch rules as full_case in process $proc$hw.v:8259$261 in module top.cell_0_6.
Marked 3 switch rules as full_case in process $proc$hw.v:8247$256 in module top.cell_0_6.
Marked 3 switch rules as full_case in process $proc$hw.v:8127$235 in module top.cell_0_5.
Marked 3 switch rules as full_case in process $proc$hw.v:8115$230 in module top.cell_0_5.
Marked 3 switch rules as full_case in process $proc$hw.v:8103$225 in module top.cell_0_5.
Marked 3 switch rules as full_case in process $proc$hw.v:8091$220 in module top.cell_0_5.
Marked 3 switch rules as full_case in process $proc$hw.v:8079$215 in module top.cell_0_5.
Marked 3 switch rules as full_case in process $proc$hw.v:7959$194 in module top.cell_0_4.
Marked 3 switch rules as full_case in process $proc$hw.v:7947$189 in module top.cell_0_4.
Marked 3 switch rules as full_case in process $proc$hw.v:7935$184 in module top.cell_0_4.
Marked 3 switch rules as full_case in process $proc$hw.v:7923$179 in module top.cell_0_4.
Marked 3 switch rules as full_case in process $proc$hw.v:7911$174 in module top.cell_0_4.
Marked 3 switch rules as full_case in process $proc$hw.v:7791$153 in module top.cell_0_3.
Marked 3 switch rules as full_case in process $proc$hw.v:7779$148 in module top.cell_0_3.
Marked 3 switch rules as full_case in process $proc$hw.v:7767$143 in module top.cell_0_3.
Marked 3 switch rules as full_case in process $proc$hw.v:7755$138 in module top.cell_0_3.
Marked 3 switch rules as full_case in process $proc$hw.v:7743$133 in module top.cell_0_3.
Marked 3 switch rules as full_case in process $proc$hw.v:7623$112 in module top.cell_0_2.
Marked 3 switch rules as full_case in process $proc$hw.v:7611$107 in module top.cell_0_2.
Marked 3 switch rules as full_case in process $proc$hw.v:7599$102 in module top.cell_0_2.
Marked 3 switch rules as full_case in process $proc$hw.v:7587$97 in module top.cell_0_2.
Marked 3 switch rules as full_case in process $proc$hw.v:7575$92 in module top.cell_0_2.
Marked 3 switch rules as full_case in process $proc$hw.v:7455$71 in module top.cell_0_1.
Marked 3 switch rules as full_case in process $proc$hw.v:7443$66 in module top.cell_0_1.
Marked 3 switch rules as full_case in process $proc$hw.v:7431$61 in module top.cell_0_1.
Marked 3 switch rules as full_case in process $proc$hw.v:7419$56 in module top.cell_0_1.
Marked 3 switch rules as full_case in process $proc$hw.v:7407$51 in module top.cell_0_1.
Marked 3 switch rules as full_case in process $proc$hw.v:7286$30 in module top.cell_0_0.
Marked 3 switch rules as full_case in process $proc$hw.v:7274$25 in module top.cell_0_0.
Marked 3 switch rules as full_case in process $proc$hw.v:7262$20 in module top.cell_0_0.
Marked 3 switch rules as full_case in process $proc$hw.v:7250$15 in module top.cell_0_0.
Marked 3 switch rules as full_case in process $proc$hw.v:7238$10 in module top.cell_0_0.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1536 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\top.state_7_7.$proc$hw.v:24124$3840'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_7_6.$proc$hw.v:24073$3830'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_7_5.$proc$hw.v:24022$3820'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_7_4.$proc$hw.v:23971$3810'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_7_3.$proc$hw.v:23920$3800'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_7_2.$proc$hw.v:23869$3790'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_7_1.$proc$hw.v:23818$3780'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_7_0.$proc$hw.v:23768$3770'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_6_7.$proc$hw.v:23717$3760'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_6_6.$proc$hw.v:23666$3750'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_6_5.$proc$hw.v:23615$3740'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_6_4.$proc$hw.v:23564$3730'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_6_3.$proc$hw.v:23513$3720'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_6_2.$proc$hw.v:23462$3710'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_6_1.$proc$hw.v:23411$3700'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_6_0.$proc$hw.v:23360$3690'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_5_7.$proc$hw.v:23309$3680'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_5_6.$proc$hw.v:23258$3670'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_5_5.$proc$hw.v:23207$3660'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_5_4.$proc$hw.v:23156$3650'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_5_3.$proc$hw.v:23105$3640'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_5_2.$proc$hw.v:23054$3630'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_5_1.$proc$hw.v:23003$3620'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_5_0.$proc$hw.v:22952$3610'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_4_7.$proc$hw.v:22901$3600'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_4_6.$proc$hw.v:22850$3590'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_4_5.$proc$hw.v:22799$3580'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_4_4.$proc$hw.v:22748$3570'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_4_3.$proc$hw.v:22697$3560'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_4_2.$proc$hw.v:22646$3550'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_4_1.$proc$hw.v:22595$3540'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_4_0.$proc$hw.v:22544$3530'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_3_7.$proc$hw.v:22493$3520'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_3_6.$proc$hw.v:22442$3510'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_3_5.$proc$hw.v:22391$3500'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_3_4.$proc$hw.v:22340$3490'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_3_3.$proc$hw.v:22289$3480'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_3_2.$proc$hw.v:22238$3470'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_3_1.$proc$hw.v:22187$3460'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_3_0.$proc$hw.v:22136$3450'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_2_7.$proc$hw.v:22085$3440'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_2_6.$proc$hw.v:22034$3430'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_2_5.$proc$hw.v:21983$3420'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_2_4.$proc$hw.v:21932$3410'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_2_3.$proc$hw.v:21881$3400'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_2_2.$proc$hw.v:21830$3390'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_2_1.$proc$hw.v:21779$3380'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_2_0.$proc$hw.v:21728$3370'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_1_7.$proc$hw.v:21677$3360'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_1_6.$proc$hw.v:21626$3350'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_1_5.$proc$hw.v:21575$3340'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_1_4.$proc$hw.v:21524$3330'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_1_3.$proc$hw.v:21473$3320'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_1_2.$proc$hw.v:21422$3310'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_1_1.$proc$hw.v:21371$3300'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_1_0.$proc$hw.v:21320$3290'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_0_7.$proc$hw.v:21269$3280'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_0_6.$proc$hw.v:21218$3270'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_0_5.$proc$hw.v:21167$3260'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_0_4.$proc$hw.v:21116$3250'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_0_3.$proc$hw.v:21065$3240'.
  Set init value: \data = 4'0000
